debugYXZZHS:debugG6RTXV,0,1433695554241,"[""IS IT WARM?"", ""cookie"", 0.5]"
debugQZX4HQ:debugXPO1RQ,0,1433695562428,"[""DOES IT LIVE IN GROUPS?"", ""coffee"", -1]"
debugPN1VUQ:debugKPP2UM,0,1433695578596,"[""IS IT SOFT?"", ""plane"", -1]"
debug3Q93OR:debugIGVPS2,0,1433698265757,"[""CAN YOU TOUCH IT?"", ""hay"", 1]"
debug3Q93OR:debugIGVPS2,1,1433698274028,"[""DOES IT HAVE PARTS?"", ""hockey"", 0]"
debug3Q93OR:debugIGVPS2,2,1433698284547,"[""DOES IT HAVE A HARD INSIDE?"", ""train"", -0.5]"
debug3Q93OR:debugIGVPS2,3,1433698288515,"[""IS IT COLORFUL?"", ""mop"", -1]"
debug3Q93OR:debugIGVPS2,4,1433698295514,"[""CAN IT LIVE OUT OF WATER?"", ""penguin"", 0.5]"
debugNKND8E:debug1AUNPH,0,1434186067332,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugNKND8E:debug1AUNPH,1,1434186070053,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2713, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugNKND8E:debug1AUNPH,2,1434186072613,"[""WOULD YOU FIND IT ON A FARM?"", ""rock"", 1]"
debugNKND8E:debug1AUNPH,3,1434186073692,"[""COULD YOU FIT INSIDE IT?"", ""hand"", 0.5]"
debugNKND8E:debug1AUNPH,4,1434186074524,"[""IS IT HAIRY?"", ""headlight"", -0.5]"
debugNKND8E:debug1AUNPH,5,1434186075286,"[""IS IT FAST?"", ""forest"", 0]"
debugNKND8E:debug1AUNPH,6,1434186076078,"[""CAN IT CLIMB TREES?"", ""cottage"", 0.5]"
debugNKND8E:debug1AUNPH,7,1434186076872,"[""CAN IT CLIMB TREES?"", ""cottage"", 1]"
debugNKND8E:debug1AUNPH,8,1434186077757,"[""DOES IT HAVE FEELINGS?"", ""dandelion"", 0.5]"
debugNKND8E:debug1AUNPH,9,1434186078532,"[""DOES IT HAVE A HARD INSIDE?"", ""seal"", 0]"
debugNKND8E:debug1AUNPH,10,1434186079342,"[""WOULD YOU AVOID TOUCHING IT?"", ""pants"", -0.5]"
debugNKND8E:debug1AUNPH,11,1434186079869,"[""CAN YOU TOUCH IT?"", ""duck"", -1]"
debugNKND8E:debug1AUNPH,12,1434186080071,"[""IS PART OF IT MADE OF GLASS?"", ""handbag"", -0.5]"
debugNKND8E:debug1AUNPH,13,1434186080318,"[""CAN YOU WALK ON IT?"", ""gas"", -0.5]"
debugNKND8E:debug1AUNPH,14,1434186080931,"[""IS IT A VEGETABLE / PLANT?"", ""jelly"", 0]"
debugNKND8E:debug1AUNPH,15,1434186081867,"[""IS IT USUALLY INSIDE?"", ""blouse"", 0.5]"
debugNKND8E:debug1AUNPH,16,1434186082593,"[""DOES IT HAVE ROOTS?"", ""microphone"", 0]"
debugNKND8E:debug1AUNPH,17,1434186083875,"[""DOES IT MAKE SOUND CONTINUOUSLY WHEN ACTIVE?"", ""ear"", -0.5]"
debugNKND8E:debug1AUNPH,18,1434186085062,"[""WOULD YOU FIND IT IN A DUMP/LANDFILL?"", ""crown"", 0]"
debugNKND8E:debug1AUNPH,19,1434186085253,"[""IS IT HOT?"", ""tie"", 0]"
debugNKND8E:debug1AUNPH,20,1434186085510,"[""IS IT A FRUIT?"", ""dolphin"", 0]"
debugNKND8E:debug1AUNPH,21,1434186085717,"[""WOULD YOU FIND IT IN A RESTAURANT?"", ""turtle"", 0]"
debugNKND8E:debug1AUNPH,22,1434186085959,"[""IS IT A BUILDING?"", ""pepperoni"", 0]"
debugNKND8E:debug1AUNPH,23,1434186086163,"[""IS IT MADE OF METAL?"", ""cave"", 0]"
debugNKND8E:debug1AUNPH,24,1434186086387,"[""IS IT MADE OF WOOD?"", ""vein"", 0]"
debugNKND8E:debug1AUNPH,25,1434186086604,"[""IS IT DANGEROUS?"", ""motor"", 0]"
debugNKND8E:debug1AUNPH,26,1434186086803,"[""DOES IT HAVE SEEDS?"", ""cinnamon"", 0]"
debugNKND8E:debug1AUNPH,27,1434186087022,"[""IS IT ROUND?"", ""peach"", 0]"
debugNKND8E:debug1AUNPH,28,1434186087245,"[""IS IT FRAGILE?"", ""whisker"", 0]"
debug81NFZU:debugJKOZYU,0,1434186148595,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug81NFZU:debugJKOZYU,1,1434186149569,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 966, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug81NFZU:debugJKOZYU,2,1434186150907,"[""IS IT WARM?"", ""string"", 0.5]"
debug81NFZU:debugJKOZYU,3,1434186152082,"[""IS IT YELLOW?"", ""poster"", -0.5]"
debug81NFZU:debugJKOZYU,4,1434186158036,"[""IS IT SMALLER THAN A GOLFBALL?"", ""meatballs"", 0.5]"
debug81NFZU:debugJKOZYU,5,1434186158860,"[""WAS IT AROUND 100 YEARS AGO?"", ""knife"", 0]"
debug81NFZU:debugJKOZYU,6,1434186159453,"[""IS IT ALIVE?"", ""chimney"", -0.5]"
debug81NFZU:debugJKOZYU,7,1434186159997,"[""IS IT ALIVE?"", ""chimney"", 0]"
debug81NFZU:debugJKOZYU,8,1434186160566,"[""IS IT CLOTHING?"", ""skateboard"", 0.5]"
debug81NFZU:debugJKOZYU,9,1434186161212,"[""CAN IT BE EASILY MOVED?"", ""cauliflower"", 0]"
debugMQR6OU:debug4HN7DY,0,1434186173600,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugMQR6OU:debug4HN7DY,1,1434186174377,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 769, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugMQR6OU:debug4HN7DY,2,1434186175184,"[""IS IT MADE OF PLASTIC?"", ""jeep"", 0.5]"
debugMQR6OU:debug4HN7DY,3,1434186175714,"[""WOULD YOU AVOID TOUCHING IT?"", ""street"", 0]"
debugMQR6OU:debug4HN7DY,4,1434186176145,"[""DO YOU HOLD IT TO USE IT?"", ""toothpick"", 0]"
debugMQR6OU:debug4HN7DY,5,1434186176676,"[""IS IT BIGGER THAN A MICROWAVE OVEN?"", ""flannel"", 0.5]"
debugMQR6OU:debug4HN7DY,6,1434186177387,"[""DOES IT HAVE HOOVES?"", ""shoulder"", 1]"
debugJE1A0R:debug7RFZPU,0,1434220100263,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugJE1A0R:debug7RFZPU,1,1434220103582,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 3307, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug9FO61C:debug9VQDOV,0,1434220289080,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug9FO61C:debug9VQDOV,1,1434220290598,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1500, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugUVLAPK:debugLCZU3F,0,1434220377733,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugUVLAPK:debugLCZU3F,1,1434220378819,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1075, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugY4FATS:debugM3RMQM,0,1434220474336,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugY4FATS:debugM3RMQM,1,1434220475854,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1507, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugO47EOD:debug4QGGC4,0,1434225689751,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugO47EOD:debug4QGGC4,1,1434225691182,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1422, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugO47EOD:debug4QGGC4,2,1434225693146,"[""DO YOU DRINK FROM IT?"", ""CACTUS"", 0.5]"
debugO47EOD:debug4QGGC4,3,1434225694174,"[""DOES IT STAND ON TWO LEGS?"", ""FARM"", 0]"
debugO47EOD:debug4QGGC4,4,1434225695016,"[""IS IT BIGGER THAN A MICROWAVE OVEN?"", ""CEILING"", -0.5]"
debugO47EOD:debug4QGGC4,5,1434225695943,"[""DOES IT MAKE YOU HAPPY?"", ""DITCH"", 1]"
debugO47EOD:debug4QGGC4,6,[phone],"[""DOES IT COME IN PAIRS?"", ""PHONE"", 0.5]"
